FlightNumber;Origin;Dest;DepartTime;ArrivalTime;Cost;;;;;;;;;;;;london;mon;;;;;
1;chicago;moscow;20:06;1:40;89;0,838084613;0,069592358;;;;;;;;;;rome;tue;;flight;1;chicago;moscow
2;newyork;moscow;6:40;20:44;173;0,277992351;0,86394467;;;;;;;;;;paris;wed;;flight;2;newyork;moscow
3;berlin;chicago;4:14;0:48;70;0,176932714;0,03369228;;;;;;;;;;berlin;thu;;flight;3;berlin;chicago
4;berlin;rome;12:26;15:42;198;0,51872538;0,654229672;;;;;;;;;;dublin;fri;;flight;4;berlin;rome
5;newyork;berlin;4:17;4:58;202;0,178747788;0,207360364;;;;;;;;;;amsterdam;sat;;flight;5;newyork;berlin
6;newyork;chicago;11:43;4:32;190;0,488439602;0,189193409;;;;;;;;;;chicago;sun;;flight;6;newyork;chicago
7;cork;hongkong;19:18;11:17;179;0,804214978;0,470760837;;;;;;;;;;moscow;;;flight;7;cork;hongkong
8;london;dublin;0:31;5:37;34;0,021704339;0,234599741;;;;;;;;;;newyork;;;flight;8;london;dublin
9;rome;hongkong;15:33;17:40;237;0,648162673;0,736292927;;;;;;;;;;cork;;;flight;9;rome;hongkong
10;newyork;newyork;5:01;8:30;69;0,209651975;0,354318329;;;;;;;;;;hongkong;;;flight;10;newyork;newyork
11;london;amsterdam;3:43;9:47;227;0,155016272;0,407972194;;;;;;;;;;;;;flight;11;london;amsterdam
12;hongkong;hongkong;8:00;11:28;32;0,333716711;0,478312471;;;;;;;;;;;;;flight;12;hongkong;hongkong
13;berlin;london;8:45;16:49;243;0,365138912;0,701105322;;;;;;;;;;;;;flight;13;berlin;london
14;paris;chicago;11:49;2:00;111;0,492564737;0,083997672;;;;;;;;;;;;;flight;14;paris;chicago
15;moscow;amsterdam;23:42;15:29;110;0,987850278;0,645661366;;;;;;;;;;;;;flight;15;moscow;amsterdam
16;dublin;cork;1:29;7:57;191;0,062465482;0,331635092;;;;;;;;;;sun;;;flight;16;dublin;cork
17;amsterdam;london;15:06;10:26;59;0,629419172;0,43534164;;;;;;;;;;;;;flight;17;amsterdam;london
18;hongkong;dublin;22:16;13:55;143;0,927796163;0,580353286;;;;;;;;;;;;;flight;18;hongkong;dublin
19;dublin;cork;8:18;21:14;117;0,3460901;0,885115776;;;;;;;;;;;;;flight;19;dublin;cork
20;hongkong;chicago;12:32;23:49;73;0,522758063;0,993033385;;;;;;;;;;;;;flight;20;hongkong;chicago
21;berlin;dublin;12:12;13:11;157;0,508659305;0,549834873;;;;;;;;;;;;;flight;21;berlin;dublin
22;moscow;hongkong;7:28;13:35;230;0,311331941;0,566373576;;;;;;;;;;;;;flight;22;moscow;hongkong
23;dublin;paris;10:00;13:16;59;0,416762663;0,553071407;;;;;;;;;;;;;flight;23;dublin;paris
24;cork;rome;11:08;1:57;36;0,464071952;0,081728244;;;;;;;;;;;;;flight;24;cork;rome
25;dublin;rome;9:45;14:02;240;0,406305889;0,585129132;;;;;;;;;;;;;flight;25;dublin;rome
26;chicago;amsterdam;13:18;5:08;125;0,554711181;0,213904786;;;;;;;;;;;;;flight;26;chicago;amsterdam
27;cork;chicago;16:23;22:55;240;0,682659963;0,955219044;;;;;;;;;;;;;flight;27;cork;chicago
28;newyork;london;4:49;6:00;140;0,2007568;0,25053169;;;;;;;;;;;;;flight;28;newyork;london
29;amsterdam;cork;3:54;10:49;198;0,162911587;0,450913899;;;;;;;;;;;;;flight;29;amsterdam;cork
30;moscow;paris;3:36;17:50;140;0,150173541;0,743173087;;;;;;;;;;;;;flight;30;moscow;paris
31;chicago;chicago;22:06;20:01;150;0,921506962;0,834254156;;;;;;;;;;;;;flight;31;chicago;chicago
32;newyork;amsterdam;21:40;5:39;174;0,903186497;0,235446775;;;;;;;;;;;;;flight;32;newyork;amsterdam
33;rome;hongkong;18:17;1:07;157;0,762444089;0,046821378;;;;;;;;;;;;;flight;33;rome;hongkong
34;paris;hongkong;3:36;11:26;116;0,149996869;0,477013697;;;;;;;;;;;;;flight;34;paris;hongkong
35;berlin;rome;12:58;8:56;229;0,540408914;0,372317913;;;;;;;;;;;;;flight;35;berlin;rome
